WAFER_ID,GVB,DELAY_TIME,OPN_194997_LOT,OPN_194997_ENTITY,OPN_194997_CHAMBER,OPN_194997_END_DATE,OPN_197573_ENTITY,OPN_197573_LOT,OPN_197573_CHAMBER,OPN_197573_START_DATE
GR0ZY510SED4,Good,27.276666666666667,W5163440,SDJ591,CGCH612,2025-05-11 19:12:48,OXS266,W5163440,PC2,2025-05-12 22:29:24
AJPDB622MME5,Good,23.004166666666666,W5216250,SDJ591,CGCH611,2025-06-10 18:27:26,OXS270,W5216250,PC1,2025-06-11 17:27:41
AJPDB626MMG7,Bad,22.997222222222224,W5216250,SDJ591,CGCH611,2025-06-10 18:29:33,OXS266,W5216250A,PC2,2025-06-11 17:29:23
AJPDB627MMD6,Bad,22.795277777777777,W5216250,SDJ591,CGCH612,2025-06-10 18:30:03,OXS270,W5216250,PC1,2025-06-11 17:17:46
AJPDB623MMB4,Bad,22.737222222222222,W5216250,SDJ591,CGCH612,2025-06-10 18:27:56,OXS266,W5216250A,PC2,2025-06-11 17:12:10
AJPDB625MMC5,Bad,22.579166666666666,W5216250,SDJ591,CGCH613,2025-06-10 18:28:08,OXS270,W5216250,PC1,2025-06-11 17:02:53
AJPDB628MMA5,Good,22.657222222222224,W5216250,SDJ591,CGCH613,2025-06-10 18:30:17,OXS266,W5216250A,PC2,2025-06-11 17:09:43
AJPDB630MMA5,Bad,22.81,W5216250,SDJ591,CGCH611,2025-06-10 18:31:39,OXS270,W5216250,PC1,2025-06-11 17:20:15
AJPDB631MME7,Bad,22.994722222222222,W5216250,SDJ591,CGCH612,2025-06-10 18:32:10,OXS266,W5216250A,PC2,2025-06-11 17:31:51
AJPDB632MMB6,Bad,22.880277777777778,W5216250,SDJ591,CGCH613,2025-06-10 18:32:24,OXS270,W5216250,PC1,2025-06-11 17:25:13
AJPDB633MMG0,Bad,22.886388888888888,W5216250,SDJ591,CGCH611,2025-06-10 18:33:45,OXS266,W5216250A,PC2,2025-06-11 17:26:56
AJPDB634MMC7,Good,22.435555555555556,W5216250,SDJ591,CGCH612,2025-06-10 18:34:17,OXS270,W5216250,PC1,2025-06-11 17:00:25
AJPDB635MMH1,Bad,22.996388888888887,W5216250,SDJ591,CGCH613,2025-06-10 18:34:31,OXS266,W5216250A,PC2,2025-06-11 17:34:18
AJPDB636MME0,Bad,22.533333333333335,W5216250,SDJ591,CGCH611,2025-06-10 18:35:51,OXS270,W5216250,PC1,2025-06-11 17:07:51
CJNMB591MMB0,Good,23.1175,W5203640,SDJ591,CGCH611,2025-06-13 13:16:26,OXS266,W5203640,PC2,2025-06-14 12:23:29
CJNMB592MMF2,Good,23.013333333333332,W5203640,SDJ591,CGCH612,2025-06-13 13:16:51,OXS270,W5203640A,PC1,2025-06-14 12:17:39
CJNMB593MMC1,Good,23.3875,W5203640,SDJ591,CGCH613,2025-06-13 13:17:26,OXS266,W5203640,PC2,2025-06-14 12:40:41
CJNMB594MMG3,Good,23.357222222222223,W5203640,SDJ591,CGCH611,2025-06-13 13:18:32,OXS270,W5203640A,PC1,2025-06-14 12:39:58
AJPDB637MMA7,Bad,22.76,W5216250,SDJ591,CGCH612,2025-06-10 18:36:24,OXS266,W5216250A,PC2,2025-06-11 17:22:00
AJPDB638MMF1,Bad,22.644444444444446,W5216250,SDJ591,CGCH613,2025-06-10 18:36:38,OXS270,W5216250,PC1,2025-06-11 17:15:18
AJPDB639MMC0,Bad,22.6525,W5216250,SDJ591,CGCH611,2025-06-10 18:37:57,OXS266,W5216250A,PC2,2025-06-11 17:17:06
AJPDB640MMF1,Bad,22.736944444444443,W5216250,SDJ591,CGCH612,2025-06-10 18:38:31,OXS270,W5216250,PC1,2025-06-11 17:22:44
AJPDB641MMC0,Bad,22.967222222222222,W5216250,SDJ591,CGCH613,2025-06-10 18:38:44,OXS266,W5216250A,PC2,2025-06-11 17:36:46
AJPDB799MMG0,Bad,22.504444444444445,W5216250,SDJ591,CGCH611,2025-06-10 18:40:04,OXS270,W5216250,PC1,2025-06-11 17:10:20
AJPDB800MMA1,Bad,22.566666666666666,W5216250,SDJ591,CGCH612,2025-06-10 18:40:38,OXS266,W5216250A,PC2,2025-06-11 17:14:38
CJNMB595MMD2,Good,23.238888888888887,W5203640,SDJ591,CGCH612,2025-06-13 13:18:58,OXS266,W5203640,PC2,2025-06-14 12:33:18
CJNMB596MMA1,Good,23.2575,W5203640,SDJ591,CGCH613,2025-06-13 13:19:33,OXS270,W5203640A,PC1,2025-06-14 12:35:00
CJNMB598MMB2,Good,23.00638888888889,W5203640,SDJ591,CGCH611,2025-06-13 13:20:39,OXS266,W5203640,PC2,2025-06-14 12:21:02
CJNMB599MMF4,Good,23.149444444444445,W5203640,SDJ591,CGCH612,2025-06-13 13:21:05,OXS270,W5203640A,PC1,2025-06-14 12:30:03
CJNMB600MMH0,Good,23.398888888888887,W5203640,SDJ591,CGCH613,2025-06-13 13:21:39,OXS266,W5203640,PC2,2025-06-14 12:45:35
CJNMB601MMD7,Good,23.328333333333333,W5203640,SDJ591,CGCH611,2025-06-13 13:22:45,OXS270,W5203640A,PC1,2025-06-14 12:42:27
AJPDB801MME3,Bad,22.40861111111111,W5216250,SDJ591,CGCH613,2025-06-10 18:40:51,OXS270,W5216250,PC1,2025-06-11 17:05:22
AJPDB802MMB2,Bad,22.705,W5216250,SDJ591,CGCH611,2025-06-10 18:42:10,OXS266,W5216250A,PC2,2025-06-11 17:24:28
AJPDB803MMF4,Bad,22.494722222222222,W5216250,SDJ591,CGCH612,2025-06-10 18:43:08,OXS270,W5216250,PC1,2025-06-11 17:12:49
AJPDB804MMC3,Bad,22.594166666666666,W5216250,SDJ591,CGCH613,2025-06-10 18:43:54,OXS266,W5216250A,PC2,2025-06-11 17:19:33
AJPDB805MMG5,Bad,22.765,W5216250,SDJ591,CGCH611,2025-06-10 18:44:16,OXS270,W5216250,PC1,2025-06-11 17:30:10
CJNMB656MMD3,Bad,23.250555555555554,W5203640,SDJ591,CGCH612,2025-06-13 13:23:11,OXS266,W5203640,PC2,2025-06-14 12:38:13
CJNMB658MME4,Good,22.854444444444443,W5203640,SDJ591,CGCH611,2025-06-13 13:24:51,OXS266,W5203640,PC2,2025-06-14 12:16:07
CJNMB659MMB3,Bad,23.037777777777777,W5203640,SDJ591,CGCH612,2025-06-13 13:25:18,OXS270,W5203640A,PC1,2025-06-14 12:27:34
CJNMB660MME4,Bad,23.287777777777777,W5203640,SDJ591,CGCH613,2025-06-13 13:25:52,OXS266,W5203640,PC2,2025-06-14 12:43:08
CJNMB661MMB3,Good,23.093055555555555,W5203640,SDJ591,CGCH611,2025-06-13 13:26:57,OXS270,W5203640A,PC1,2025-06-14 12:32:32
CJNMB662MMF5,Bad,23.057222222222222,W5203640,SDJ591,CGCH612,2025-06-13 13:27:25,OXS266,W5203640,PC2,2025-06-14 12:30:51
CJNMB657MMA2,Good,23.021944444444443,W5203640,SDJ591,CGCH613,2025-06-13 13:23:46,OXS270,W5203640A,PC1,2025-06-14 12:25:05
CJNMB663MMC4,Bad,22.86916666666667,W5203640,SDJ591,CGCH613,2025-06-13 13:27:59,OXS270,W5203640A,PC1,2025-06-14 12:20:08
CJNMB664MMG6,Bad,22.947777777777777,W5203640,SDJ591,CGCH611,2025-06-13 13:29:04,OXS266,W5203640,PC2,2025-06-14 12:25:56
CJNMB665MMD5,Good,23.256666666666668,W5203640,SDJ591,CGCH612,2025-06-13 13:29:32,OXS270,W5203640A,PC1,2025-06-14 12:44:56
CJNMB666MMA4,Bad,23.094444444444445,W5203640,SDJ591,CGCH613,2025-06-13 13:30:05,OXS266,W5203640,PC2,2025-06-14 12:35:45
CJNMB667MME6,Bad,22.8575,W5203640,SDJ591,CGCH611,2025-06-13 13:31:10,OXS270,W5203640A,PC1,2025-06-14 12:22:37
CJNMB690MMD2,Bad,22.945555555555554,W5203640,SDJ591,CGCH612,2025-06-13 13:31:39,OXS266,W5203640,PC2,2025-06-14 12:28:23
CJNMB691MMA1,Bad,23.088055555555556,W5203640,SDJ591,CGCH613,2025-06-13 13:32:12,OXS270,W5203640A,PC1,2025-06-14 12:37:29
CJNMB693MMB2,Bad,22.755277777777778,W5203640,SDJ591,CGCH611,2025-06-13 13:33:16,OXS266,W5203640,PC2,2025-06-14 12:18:35
EAEJI683MME6,Bad,44.26555555555556,W5264450,SDJ591,CGCH611,2025-07-19 23:14:31,OXS270,W5264450,PC2,2025-07-21 19:30:27
EAEJI684MMB5,Bad,44.10055555555556,W5264450,SDJ591,CGCH612,2025-07-19 23:15:01,OXS270,W5264450A,PC1,2025-07-21 19:21:03
EAEJI686MMC6,Bad,44.198055555555555,W5264450,SDJ591,CGCH611,2025-07-19 23:16:37,OXS270,W5264450A,PC1,2025-07-21 19:28:30
EAEJI685MMF7,Bad,43.92388888888889,W5264450,SDJ591,CGCH613,2025-07-19 23:15:13,OXS270,W5264450,PC2,2025-07-21 19:10:39
EAEJI687MMH0,Bad,44.01555555555556,W5264450,SDJ591,CGCH612,2025-07-19 23:17:08,OXS270,W5264450,PC2,2025-07-21 19:18:04
EAEJI688MMD7,Bad,43.855,W5264450,SDJ591,CGCH613,2025-07-19 23:17:21,OXS270,W5264450A,PC1,2025-07-21 19:08:39
EAEJI689MMA6,Bad,44.07222222222222,W5264450,SDJ591,CGCH611,2025-07-19 23:18:43,OXS270,W5264450,PC2,2025-07-21 19:23:03
EAEJI690MMD7,Bad,43.94777777777778,W5264450,SDJ591,CGCH612,2025-07-19 23:19:15,OXS270,W5264450A,PC1,2025-07-21 19:16:07
EAEJI691MMA6,Good,43.687777777777775,W5264450,SDJ591,CGCH613,2025-07-19 23:19:28,OXS270,W5264450,PC2,2025-07-21 19:00:44
EAEJI692MMF0,Bad,43.88,W5264450,SDJ591,CGCH611,2025-07-19 23:20:50,OXS270,W5264450A,PC1,2025-07-21 19:13:38
EAEJI760MME2,Bad,43.86277777777778,W5264450,SDJ591,CGCH612,2025-07-19 23:21:22,OXS270,W5264450,PC2,2025-07-21 19:13:08
EAEJI761MMB1,Bad,43.70194444444444,W5264450,SDJ591,CGCH613,2025-07-19 23:21:35,OXS270,W5264450A,PC1,2025-07-21 19:03:42
EAEJI762MMF3,Bad,44.04277777777778,W5264450,SDJ591,CGCH611,2025-07-19 23:22:56,OXS270,W5264450,PC2,2025-07-21 19:25:30
EAEJI763MMC2,Bad,43.91861111111111,W5264450,SDJ591,CGCH612,2025-07-19 23:23:28,OXS270,W5264450A,PC1,2025-07-21 19:18:35
EAEJI764MMG4,Bad,43.86527777777778,W5264450,SDJ591,CGCH613,2025-07-19 23:23:42,OXS270,W5264450,PC2,2025-07-21 19:15:37
EAEJI765MMD3,Bad,43.602777777777774,W5264450,SDJ591,CGCH611,2025-07-19 23:25:02,OXS270,W5264450A,PC1,2025-07-21 19:01:12
EAEJI766MMA2,Bad,43.66833333333334,W5264450,SDJ591,CGCH612,2025-07-19 23:25:35,OXS270,W5264450,PC2,2025-07-21 19:05:41
EAEJI768MMB3,Bad,44.00333333333333,W5264450,SDJ591,CGCH613,2025-07-19 23:25:49,OXS270,W5264450A,PC1,2025-07-21 19:26:01
EAEJI769MMF5,Bad,43.60111111111111,W5264450,SDJ591,CGCH611,2025-07-19 23:27:09,OXS270,W5264450,PC2,2025-07-21 19:03:13
EAEJI770MMB3,Bad,43.64111111111111,W5264450,SDJ591,CGCH612,2025-07-19 23:27:42,OXS270,W5264450A,PC1,2025-07-21 19:06:10
EAEJI771MMF5,Bad,43.67055555555555,W5264450,SDJ591,CGCH613,2025-07-19 23:27:56,OXS270,W5264450,PC2,2025-07-21 19:08:10
EAEJI825MMG5,Bad,43.90472222222222,W5264450,SDJ591,CGCH611,2025-07-19 23:29:15,OXS270,W5264450A,PC1,2025-07-21 19:23:32
EAEJI826MMD4,Bad,43.96722222222222,W5264450,SDJ591,CGCH612,2025-07-19 23:29:57,OXS270,W5264450,PC2,2025-07-21 19:27:59
EAEJI827MMA3,Bad,43.673611111111114,W5264450,SDJ591,CGCH613,2025-07-19 23:30:43,OXS270,W5264450A,PC1,2025-07-21 19:11:08
EAEJI828MME5,Bad,43.82,W5264450,SDJ591,CGCH611,2025-07-19 23:31:21,OXS270,W5264450,PC2,2025-07-21 19:20:33
